1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.371202 input_key_build: 0x10e1b8 (KP3) is 3
1742425975.371213 input_key_build: 0x10e1b9 (KPEnter) is \n
1742425975.371223 input_key_build: 0x10e1ba (KP0) is 0
1742425975.371233 input_key_build: 0x10e1bb (KP.) is .
1742425975.371244 input_key_build: 0x200000000009 (C-Tab) is \t
1742425975.371255 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1742425975.371266 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1742425975.371277 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1742425975.371295 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1742425975.371306 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1742425975.371318 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1742425975.371328 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1742425975.371339 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1742425975.371349 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1742425975.371359 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1742425975.371370 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1742425975.371380 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1742425975.371496 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1742425975.371519 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1742425975.371530 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1742425975.371540 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1742425975.371551 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1742425975.371561 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1742425975.371572 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1742425975.371606 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1742425975.371617 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1742425975.371628 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1742425975.371638 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1742425975.371649 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1742425975.371659 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1742425975.371670 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1742425975.371680 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1742425975.371690 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1742425975.371701 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1742425975.371711 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1742425975.371721 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1742425975.371731 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1742425975.371742 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1742425975.371753 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1742425975.371764 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1742425975.371774 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1742425975.371785 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1742425975.371796 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1742425975.371806 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1742425975.371817 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1742425975.371827 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1742425975.371838 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1742425975.371848 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1742425975.371871 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1742425975.371883 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1742425975.371893 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1742425975.371903 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1742425975.371914 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1742425975.371925 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1742425975.371935 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1742425975.371945 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1742425975.371956 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1742425975.371966 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1742425975.371977 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1742425975.371988 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1742425975.371999 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1742425975.372010 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1742425975.372020 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1742425975.372031 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1742425975.372041 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1742425975.372052 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1742425975.372063 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1742425975.372073 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1742425975.372084 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1742425975.372095 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1742425975.372105 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1742425975.372116 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1742425975.372128 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1742425975.372141 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1742425975.372152 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1742425975.372163 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1742425975.372174 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1742425975.372184 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1742425975.372197 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1742425975.372208 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1742425975.372220 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1742425975.372246 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1742425975.372257 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1742425975.372267 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1742425975.372278 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1742425975.372289 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1742425975.372299 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1742425975.372309 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1742425975.372320 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1742425975.372331 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1742425975.372342 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1742425975.372352 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1742425975.372364 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1742425975.372375 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1742425975.372410 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1742425975.372436 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1742425975.372448 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1742425975.372459 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1742425975.372470 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1742425975.372480 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1742425975.372491 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1742425975.372503 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1742425975.372514 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1742425975.372524 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1742425975.372535 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1742425975.372546 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1742425975.372556 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1742425975.372568 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1742425975.372579 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1742425975.372602 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1742425975.372614 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1742425975.372625 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1742425975.372636 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1742425975.372647 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1742425975.372659 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1742425975.372670 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1742425975.372681 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1742425975.372692 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1742425975.372703 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1742425975.372714 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1742425975.372724 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1742425975.372735 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1742425975.372746 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1742425975.372757 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1742425975.372768 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1742425975.372778 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1742425975.372789 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1742425975.372800 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1742425975.372811 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1742425975.372822 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1742425975.372832 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1742425975.372843 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1742425975.372854 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1742425975.372865 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1742425975.372876 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1742425975.372887 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1742425975.372914 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1742425975.372925 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1742425975.372937 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1742425975.372948 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1742425975.372959 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1742425975.372970 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1742425975.372981 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1742425975.372991 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1742425975.373002 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1742425975.373013 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1742425975.373024 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1742425975.373035 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1742425975.373045 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1742425975.373056 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1742425975.373067 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1742425975.373078 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1742425975.373088 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1742425975.373099 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1742425975.373110 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1742425975.373122 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1742425975.373132 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1742425975.373144 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1742425975.373155 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1742425975.373166 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1742425975.373186 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1742425975.373198 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1742425975.373209 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1742425975.373219 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1742425975.373230 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1742425975.373241 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1742425975.373252 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1742425975.373263 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1742425975.373274 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1742425975.373284 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1742425975.373295 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1742425975.373307 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1742425975.373317 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1742425975.373328 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1742425975.373339 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1742425975.373350 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1742425975.373361 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1742425975.373380 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1742425975.373424 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1742425975.373445 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1742425975.373457 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1742425975.373470 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1742425975.373521 yylex_token: end at WS
1742425975.373533 yylex_token: bind
1742425975.373546 yylex_token: end at WS
1742425975.373556 yylex_token: -N
1742425975.373571 yylex_token: end at WS
1742425975.373582 yylex_token: Send the prefix key
1742425975.373593 yylex_token: end at WS
1742425975.373603 yylex_token: C-b
1742425975.373617 yylex_token: end at WS
1742425975.373626 yylex_token: send-prefix
1742425975.373644 cmd_parse_build_commands 0:0: bind
1742425975.373672 cmd_parse_build_commands 0:1: -N
1742425975.373684 cmd_parse_build_commands 0:2: Send the prefix key
1742425975.373695 cmd_parse_build_commands 0:3: C-b
1742425975.373706 cmd_parse_build_commands 0:4 0:0: send-prefix
1742425975.373740 cmd_parse_build_commands 0:0: send-prefix
1742425975.373775 args_parse: flags end at 1 of 1
1742425975.373790 cmd_parse_build_commands: send-prefix
1742425975.373801 args_parse_flags: next -N
1742425975.373813 args_parse_flag_argument: -N = Send the prefix key
1742425975.373823 args_parse_flags: next C-b
1742425975.373833 args_parse: flags end at 3 of 5
1742425975.373844 args_parse: 3 = C-b (type STRING)
1742425975.373857 args_parse: 4 = send-prefix (type COMMANDS)
1742425975.373902 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1742425975.373918 cmdq_get_command: [bind-key/0x5f555b694b80] group 2
1742425975.373931 cmdq_append <global>: [bind-key/0x5f555b694b80]
1742425975.373947 yylex_token: end at WS
1742425975.373957 yylex_token: bind
1742425975.373967 yylex_token: end at WS
1742425975.373977 yylex_token: -N
1742425975.373990 yylex_token: end at WS
1742425975.374000 yylex_token: Rotate through the panes
1742425975.374010 yylex_token: end at WS
1742425975.374019 yylex_token: C-o
1742425975.374031 yylex_token: end at WS
1742425975.374040 yylex_token: rotate-window
1742425975.374055 cmd_parse_build_commands 0:0: bind
1742425975.374065 cmd_parse_build_commands 0:1: -N
1742425975.374076 cmd_parse_build_commands 0:2: Rotate through the panes
1742425975.374086 cmd_parse_build_commands 0:3: C-o
1742425975.374098 cmd_parse_build_commands 0:4 0:0: rotate-window
1742425975.374112 cmd_parse_build_commands 0:0: rotate-window
1742425975.374129 args_parse: flags end at 1 of 1
1742425975.374140 cmd_parse_build_commands: rotate-window
1742425975.374150 args_parse_flags: next -N
1742425975.374161 args_parse_flag_argument: -N = Rotate through the panes
1742425975.374171 args_parse_flags: next C-o
1742425975.374181 args_parse: flags end at 3 of 5
1742425975.374191 args_parse: 3 = C-o (type STRING)
1742425975.374202 args_parse: 4 = rotate-window (type COMMANDS)
1742425975.374225 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1742425975.374238 cmdq_get_command: [bind-key/0x5f555b695120] group 10
1742425975.374248 cmdq_append <global>: [bind-key/0x5f555b695120]
1742425975.374262 yylex_token: end at WS
1742425975.374271 yylex_token: bind
1742425975.374281 yylex_token: end at WS
1742425975.374291 yylex_token: -N
1742425975.374304 yylex_token: end at WS
1742425975.374314 yylex_token: Suspend the current client
1742425975.374324 yylex_token: end at WS
1742425975.374333 yylex_token: C-z
1742425975.374344 yylex_token: end at WS
1742425975.374354 yylex_token: suspend-client
1742425975.374366 cmd_parse_build_commands 0:0: bind
1742425975.374376 cmd_parse_build_commands 0:1: -N
1742425975.374413 cmd_parse_build_commands 0:2: Suspend the current client
1742425975.374438 cmd_parse_build_commands 0:3: C-z
1742425975.374450 cmd_parse_build_commands 0:4 0:0: suspend-client
1742425975.374464 cmd_parse_build_commands 0:0: suspend-client
1742425975.374484 args_parse: flags end at 1 of 1
1742425975.374496 cmd_parse_build_commands: suspend-client
1742425975.374505 args_parse_flags: next -N
1742425975.374516 args_parse_flag_argument: -N = Suspend the current client
1742425975.374525 args_parse_flags: next C-z
1742425975.374535 args_parse: flags end at 3 of 5
1742425975.374545 args_parse: 3 = C-z (type STRING)
1742425975.374556 args_parse: 4 = suspend-client (type COMMANDS)
1742425975.374577 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1742425975.374590 cmdq_get_command: [bind-key/0x5f555b692d30] group 18
1742425975.374600 cmdq_append <global>: [bind-key/0x5f555b692d30]
1742425975.374615 yylex_token: end at WS
1742425975.374624 yylex_token: bind
1742425975.374634 yylex_token: end at WS
1742425975.374643 yylex_token: -N
1742425975.374654 yylex_token: end at WS
1742425975.374663 yylex_token: Select next layout
1742425975.374691 yylex_token: end at WS
1742425975.374700 yylex_token: Space
1742425975.374711 yylex_token: end at WS
1742425975.374720 yylex_token: next-layout
1742425975.374733 cmd_parse_build_commands 0:0: bind
1742425975.374742 cmd_parse_build_commands 0:1: -N
1742425975.374753 cmd_parse_build_commands 0:2: Select next layout
1742425975.374762 cmd_parse_build_commands 0:3: Space
1742425975.374773 cmd_parse_build_commands 0:4 0:0: next-layout
1742425975.374785 cmd_parse_build_commands 0:0: next-layout
1742425975.374800 args_parse: flags end at 1 of 1
1742425975.374812 cmd_parse_build_commands: next-layout
1742425975.374821 args_parse_flags: next -N
1742425975.374832 args_parse_flag_argument: -N = Select next layout
1742425975.374841 args_parse_flags: next Space
1742425975.374851 args_parse: flags end at 3 of 5
1742425975.374861 args_parse: 3 = Space (type STRING)
1742425975.374872 args_parse: 4 = next-layout (type COMMANDS)
1742425975.374892 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1742425975.374905 cmdq_get_command: [bind-key/0x5f555b6934d0] group 26
1742425975.374915 cmdq_append <global>: [bind-key/0x5f555b6934d0]
1742425975.374929 yylex_token: end at WS
1742425975.374938 yylex_token: bind
1742425975.374947 yylex_token: end at WS
1742425975.374956 yylex_token: -N
1742425975.374968 yylex_token: end at WS
1742425975.374978 yylex_token: Break pane to a new window
1742425975.374987 yylex_token: end at WS
1742425975.374996 yylex_token: !
1742425975.375007 yylex_token: end at WS
1742425975.375016 yylex_token: break-pane
1742425975.375027 cmd_parse_build_commands 0:0: bind
1742425975.375037 cmd_parse_build_commands 0:1: -N
1742425975.375047 cmd_parse_build_commands 0:2: Break pane to a new window
1742425975.375057 cmd_parse_build_commands 0:3: !
1742425975.375067 cmd_parse_build_commands 0:4 0:0: break-pane
1742425975.375079 cmd_parse_build_commands 0:0: break-pane
1742425975.375091 args_parse: flags end at 1 of 1
1742425975.375102 cmd_parse_build_commands: break-pane
1742425975.375111 args_parse_flags: next -N
1742425975.375122 args_parse_flag_argument: -N = Break pane to a new window
1742425975.375131 args_parse_flags: next !
1742425975.375141 args_parse: flags end at 3 of 5
1742425975.375151 args_parse: 3 = ! (type STRING)
1742425975.375161 args_parse: 4 = break-pane (type COMMANDS)
1742425975.375182 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1742425975.375195 cmdq_get_command: [bind-key/0x5f555b693ad0] group 34
1742425975.375205 cmdq_append <global>: [bind-key/0x5f555b693ad0]
1742425975.375219 yylex_token: end at WS
1742425975.375227 yylex_token: bind
1742425975.375237 yylex_token: end at WS
1742425975.375245 yylex_token: -N
1742425975.375257 yylex_token: end at WS
1742425975.375266 yylex_token: Split window vertically
1742425975.375276 yylex_token: end at WS
1742425975.375284 yylex_token: "
1742425975.375295 yylex_token: end at WS
1742425975.375304 yylex_token: split-window
1742425975.375316 cmd_parse_build_commands 0:0: bind
1742425975.375325 cmd_parse_build_commands 0:1: -N
1742425975.375335 cmd_parse_build_commands 0:2: Split window vertically
1742425975.375345 cmd_parse_build_commands 0:3: "
1742425975.375356 cmd_parse_build_commands 0:4 0:0: split-window
1742425975.375368 cmd_parse_build_commands 0:0: split-window
1742425975.375384 args_parse: flags end at 1 of 1
1742425975.375436 cmd_parse_build_commands: split-window
1742425975.375447 args_parse_flags: next -N
1742425975.375458 args_parse_flag_argument: -N = Split window vertically
1742425975.375467 args_parse_flags: next "
1742425975.375477 args_parse: flags end at 3 of 5
1742425975.375487 args_parse: 3 = " (type STRING)
1742425975.375498 args_parse: 4 = split-window (type COMMANDS)
1742425975.375519 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1742425975.375532 cmdq_get_command: [bind-key/0x5f555b696180] group 42
1742425975.375542 cmdq_append <global>: [bind-key/0x5f555b696180]
1742425975.375556 yylex_token: end at WS
1742425975.375582 yylex_token: bind
1742425975.375592 yylex_token: end at WS
1742425975.375601 yylex_token: -N
1742425975.375612 yylex_token: end at WS
1742425975.375622 yylex_token: List all paste buffers
1742425975.375631 yylex_token: end at WS
1742425975.375640 yylex_token: #
1742425975.375651 yylex_token: end at WS
1742425975.375660 yylex_token: list-buffers
1742425975.375673 cmd_parse_build_commands 0:0: bind
1742425975.375682 cmd_parse_build_commands 0:1: -N
1742425975.375693 cmd_parse_build_commands 0:2: List all paste buffers
1742425975.375703 cmd_parse_build_commands 0:3: #
1742425975.375713 cmd_parse_build_commands 0:4 0:0: list-buffers
1742425975.375726 cmd_parse_build_commands 0:0: list-buffers
1742425975.375740 args_parse: flags end at 1 of 1
1742425975.375751 cmd_parse_build_commands: list-buffers
1742425975.375760 args_parse_flags: next -N
1742425975.375770 args_parse_flag_argument: -N = List all paste buffers
1742425975.375780 args_parse_flags: next #
1742425975.375789 args_parse: flags end at 3 of 5
1742425975.375799 args_parse: 3 = # (type STRING)
1742425975.375810 args_parse: 4 = list-buffers (type COMMANDS)
1742425975.375829 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1742425975.375841 cmdq_get_command: [bind-key/0x5f555b696ac0] group 50
1742425975.375851 cmdq_append <global>: [bind-key/0x5f555b696ac0]
1742425975.375879 yylex_token: end at WS
1742425975.375888 yylex_token: bind
1742425975.375898 yylex_token: end at WS
1742425975.375906 yylex_token: -N
1742425975.375918 yylex_token: end at WS
1742425975.375927 yylex_token: Rename current session
1742425975.375937 yylex_token: end at WS
1742425975.375945 yylex_token: $
